Log file open, 12/18/22 15:51:03
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE5E00][000005A9D281C800 52] iPhone14Plus, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE6000][000005A9D1FC2800 52] iPhone14Pro, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE5200][000005A9D2820000 52] iPhone14ProMax, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE5400][000005A9D2825000 52] iPadPro105, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE2000][000005A9D2827800 52] iPadPro129, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE6800][000005A9D282A000 52] iPadPro97, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE1000][000005A9D282C800 52] iPadPro2_129, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE6A00][000005A9D2812800 52] iPad5, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE6E00][000005A9D2830000 52] iPad6, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE7000][000005A9D2835000 52] iPad7, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE6200][000005A9D2837800 52] iPad8, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE6400][000005A9D283A000 52] iPad9, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE4200][000005A9D283C800 52] iPad10, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE7800][000005A9D2822800 52] iPadPro11, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE4800][000005A9D2840000 52] iPadPro2_11, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE7A00][000005A9D2845000 52] iPadPro3_11, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE7E00][000005A9D2847800 52] iPadPro4_11, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE8000][000005A9D284A000 52] iPadPro3_129, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE7200][000005A9D284C800 52] iPadPro4_129, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE7400][000005A9D2832800 52] iPadPro5_129, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE5600][000005A9D2850000 52] iPadPro6_129, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE8800][000005A9D2855000 52] AppleTV, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE5C00][000005A9D2857800 52] AppleTV4K, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE8A00][000005A9D285A000 52] AppleTV2_4K, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE8E00][000005A9D285C800 52] TVOS, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEA000][000005A9D2880000 52] Mac, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEA200][000005A9D2882800 52] MacEditor, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE8C00][000005A9D2887800 52] MacClient, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE9200][000005A9D288A000 52] MacServer, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEAA00][000005A9D2842800 52] Linux, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE8600][000005A9D2852800 52] LinuxEditor, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE9000][000005A9D288C800 52] LinuxArm64Editor, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE9E00][000005A9D2860000 52] LinuxArm64, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE8200][000005A9D2865000 52] LinuxClient, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE9A00][000005A9D2867800 52] LinuxArm64Client, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE7600][000005A9D286A000 52] LinuxServer, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE6600][000005A9D286C800 52] LinuxArm64Server, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE6C00][000005A9D2885000 52] Android, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE9400][000005A9D2870000 52] Android_Preview_OpenGL, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEA400][000005A9D2875000 52] Android_Preview_Vulkan, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEAC00][000005A9D2877800 52] Android_Low, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEB000][000005A9D287A000 52] Android_Mid, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE8400][000005A9D287C800 52] Android_High, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEAE00][000005A9D2862800 52] Android_Default, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE9800][000005A9D1FB0000 52] Android_Adreno4xx, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEB800][000005A9D1FB5000 52] Android_Adreno5xx_Low, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE9C00][000005A9D1FB7800 52] Android_Adreno5xx, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEBA00][000005A9D1FBA000 52] Android_Adreno6xx, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEBE00][000005A9D1FBC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEC000][000005A9D2872800 52] Android_Adreno7xx, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEB200][000005A9D2890000 52] Android_Adreno7xx_Vulkan, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEB400][000005A9D2895000 52] Android_Mali_T6xx, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE7C00][000005A9D2897800 52] Android_Mali_T7xx, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEC800][000005A9D289A000 52] Android_Mali_T8xx, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE9600][000005A9D289C800 52] Android_Mali_G71, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FECA00][000005A9D1FB2800 52] Android_Mali_G72, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FECE00][000005A9D28A0000 52] Android_Mali_G72_Vulkan, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FED000][000005A9D28A5000 52] Android_Mali_G76, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEC200][000005A9D28A7800 52] Android_Mali_G76_Vulkan, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEC400][000005A9D28AA000 52] Android_Mali_G77, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEA800][000005A9D28AC800 52] Android_Mali_G77_Vulkan, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FED800][000005A9D2892800 52] Android_Mali_G78, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEA600][000005A9D28B0000 52] Android_Mali_G78_Vulkan, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEDA00][000005A9D28B5000 52] Android_Mali_G710, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEDE00][000005A9D28B7800 52] Android_Mali_G710_Vulkan, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEE000][000005A9D28BA000 52] Android_Xclipse_920, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FED200][000005A9D28BC800 52] Android_Xclipse_920_Vulkan, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FED400][000005A9D28A2800 52] Android_Vulkan_SM5, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEB600][000005A9D28C0000 52] Android_PowerVR_G6xxx, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEE800][000005A9D28C5000 52] Android_PowerVR_GT7xxx, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEBC00][000005A9D28C7800 52] Android_PowerVR_GE8xxx, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEDC00][000005A9D28CA000 52] Android_PowerVR_GM9xxx, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEF000][000005A9D28CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEE600][000005A9D28B2800 52] Android_TegraK1, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEFA00][000005A9D28D0000 52] Android_Unknown_Vulkan, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEE200][000005A9D28D5000 52] Oculus_Quest, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FEF400][000005A9D28D7800 52] Oculus_Quest2, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FECC00][000005A9D28DA000 52] HoloLens, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: Active device profile: [000005A9D1FE0A00][000005A9CB140000 52] WindowsEditor
[2022.12.18-12.51.05:752][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.18-12.51.05:752][  0]LogShaderCompilers: Display: Compiling shader autogen file: G:/ForAI/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.18-12.51.05:752][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: G:/ForAI/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.18-12.51.05:752][  0]LogShaderCompilers: Display: Shader autogen file written: G:/ForAI/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.18-12.51.05:753][  0]LogShaderCompilers: Display: Compiling shader autogen file: G:/ForAI/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.18-12.51.05:753][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: G:/ForAI/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.18-12.51.05:753][  0]LogShaderCompilers: Display: Shader autogen file written: G:/ForAI/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.18-12.51.05:755][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.18-12.51.05:755][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-12.51.05:755][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-12.51.05:755][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-12.51.05:755][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.18-12.51.05:757][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="G:/ForAI/ForAI.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/ForAI/Intermediate/TurnkeyReport_1.log" -log="G:/ForAI/Intermediate/TurnkeyLog_1.log" -project="G:/ForAI/ForAI.uproject"  -Device=Win64@DESKTOP-GLBRNPQ'
[2022.12.18-12.51.05:757][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="G:/ForAI/ForAI.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/ForAI/Intermediate/TurnkeyReport_1.log" -log="G:/ForAI/Intermediate/TurnkeyLog_1.log" -project="G:/ForAI/ForAI.uproject"  -Device=Win64@DESKTOP-GLBRNPQ" -nocompile -nocompileuat ]
[2022.12.18-12.51.05:793][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
