Log file open, 12/19/22 16:51:40
[2022.12.19-14.10.09:306][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,408
[2022.12.19-14.10.09:314][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,408
[2022.12.19-14.10.09:322][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,408
[2022.12.19-14.10.09:331][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,408
[2022.12.19-14.10.09:339][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,408
[2022.12.19-14.10.09:347][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,408
[2022.12.19-14.10.09:356][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,409
[2022.12.19-14.10.09:364][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,409
[2022.12.19-14.10.09:372][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,409
[2022.12.19-14.10.09:381][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,409
[2022.12.19-14.10.09:723][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-14.10.09:723][582]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-14.10.09:723][582]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-14.10.09:723][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-14.10.09:723][582]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-14.10.09:726][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-14.10.09:731][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-14.10.09:759][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-14.10.09:759][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.19-14.10.09:761][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.19-14.10.09:766][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.19-14.10.09:801][584]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.19-14.13.36:636][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.19-14.13.36:638][245]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.033
[2022.12.19-14.13.36:638][245]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2022.12.19-14.13.36:708][245]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2022.12.19-14.13.36:708][245]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2022.12.19-14.13.36:726][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2022.12.19-14.13.36:726][245]LogSavePackage: Moving 'G:/ForAI/Saved/BP_FirstPersonCharacter_Auto28570482D4FE55100F27A4ABB841612BD.tmp' to 'G:/ForAI/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2022.12.19-14.13.36:727][245]LogFileHelpers: Auto-saving content packages took 0.089
[2022.12.19-14.15.39:697][668]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.19-14.15.39:779][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.19-14.15.40:978][782]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-14.15.40:982][782]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-14.15.40:983][782]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-14.15.40:983][782]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-14.15.40:983][782]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 55 us)
[2022.12.19-14.15.40:984][782]LogWorldPartition: Display: GenerateStreaming took 365 us (total: 2 ms)
[2022.12.19-14.15.40:984][782]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-14.15.40:984][782]PIE: New page: PIE session: FirstPersonMap (19 Ara 2022 20:15:40)
[2022.12.19-14.15.41:024][782]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-14.15.41:028][782]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004064s)
[2022.12.19-14.15.41:028][782]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004090s)
[2022.12.19-14.15.41:028][782]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-14.15.41:028][782]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-14.15.41:028][782]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-14.15.41:028][782]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-14.15.41:028][782]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-14.15.41:029][782]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-14.15.41:029][782]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 99 ms)
[2022.12.19-14.15.41:029][782]LogPlayLevel: PIE: World Init took: (0.001663s)
[2022.12.19-14.15.41:060][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.19-14.15.41:065][782]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.19-14.15.41:065][782]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-14.15.41:065][782]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-14.15.41:065][782]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-14.15.41:065][782]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-14.15.41:065][782]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.19-14.15.41:065][782]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-14.15.41:065][782]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.19-14.15.41:065][782]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-14.15.41:065][782]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-14.15.41:065][782]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-14.15.41:065][782]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-14.15.41:066][782]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-14.15.41:092][782]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2022.12.19-14.15.41:092][782]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-14.15.41:092][782]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-14.15.41:092][782]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-14.15.41:093][782]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.19-14.15.41:093][782]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.19-14.15.41:094][782]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.19-14.15.41:094][782]LogInit: FAudioDevice initialized.
[2022.12.19-14.15.41:094][782]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.19-14.15.41:094][782]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2022.12.19-14.15.41:096][782]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.19-14.15.41:098][782]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.19-17.15.41
[2022.12.19-14.15.41:099][782]LogWorld: Bringing up level for play took: 0.002149
[2022.12.19-14.15.41:100][782]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.19-14.15.41:101][782]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.19-14.15.41:101][782]PIE: Server logged in
[2022.12.19-14.15.41:102][782]PIE: Play in editor total start time 0,12 seconds.
[2022.12.19-14.15.41:710][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,2
[2022.12.19-14.15.41:718][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.19-14.15.41:727][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.19-14.15.41:735][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.19-14.15.41:743][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.19-14.15.41:752][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.19-14.15.41:760][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.19-14.15.41:768][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.19-14.15.41:777][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.19-14.15.41:785][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.19-14.15.41:793][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-14.15.41:802][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-14.15.41:810][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-14.15.41:818][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-14.15.41:827][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.19-14.15.41:835][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.19-14.15.41:843][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.19-14.15.41:852][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
[2022.12.19-14.15.41:860][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
[2022.12.19-14.15.41:868][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
[2022.12.19-14.15.41:877][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.19-14.15.41:885][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.19-14.15.41:893][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.19-14.15.41:902][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.19-14.15.41:910][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.19-14.15.41:918][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.19-14.15.41:927][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.19-14.15.41:935][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.19-14.15.41:943][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.19-14.15.41:952][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.19-14.15.41:960][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.19-14.15.41:968][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.19-14.15.41:977][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.19-14.15.41:985][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.19-14.15.41:993][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.19-14.15.42:002][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.19-14.15.42:010][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.19-14.15.42:018][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.19-14.15.42:027][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.19-14.15.42:035][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.19-14.15.42:043][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.19-14.15.42:051][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.19-14.15.42:060][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.19-14.15.42:068][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.19-14.15.42:076][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.19-14.15.42:085][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.19-14.15.42:093][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.19-14.15.42:101][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.19-14.15.42:110][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.19-14.15.42:118][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.19-14.15.42:126][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.19-14.15.42:135][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.19-14.15.42:143][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.19-14.15.42:151][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.19-14.15.42:160][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.19-14.15.42:168][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.19-14.15.42:176][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.19-14.15.42:185][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.19-14.15.42:193][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.19-14.15.42:201][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,219
[2022.12.19-14.15.42:210][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,219
[2022.12.19-14.15.42:218][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,219
[2022.12.19-14.15.42:226][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.19-14.15.42:235][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.19-14.15.42:243][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.19-14.15.42:251][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.19-14.15.42:260][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.19-14.15.42:268][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.19-14.15.42:276][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.19-14.15.42:285][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.19-14.15.42:293][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.19-14.15.42:301][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.19-14.15.42:310][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.19-14.15.42:318][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.19-14.15.42:326][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.19-14.15.42:335][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.19-14.15.42:343][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.19-14.15.42:351][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.19-14.15.42:359][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.19-14.15.42:368][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.19-14.15.42:376][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.19-14.15.42:385][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.19-14.15.42:393][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.19-14.15.42:401][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.19-14.15.42:409][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.19-14.15.42:418][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.19-14.15.42:426][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.19-14.15.42:434][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.19-14.15.42:443][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.19-14.15.42:451][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.19-14.15.42:459][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.19-14.15.42:468][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.19-14.15.42:476][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
[2022.12.19-14.15.42:484][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
[2022.12.19-14.15.42:493][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
[2022.12.19-14.15.42:501][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.19-14.15.42:509][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.19-14.15.42:518][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.19-14.15.42:526][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.19-14.15.42:534][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,231
[2022.12.19-14.15.42:543][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,231
[2022.12.19-14.15.42:551][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,231
[2022.12.19-14.15.42:559][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.19-14.15.42:568][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.19-14.15.42:576][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.19-14.15.42:584][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.19-14.15.42:593][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.19-14.15.42:601][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.19-14.15.42:609][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.19-14.15.42:618][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.19-14.15.42:626][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.19-14.15.42:634][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.19-14.15.42:643][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.19-14.15.42:651][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.19-14.15.42:659][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.19-14.15.42:668][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.19-14.15.42:676][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,236
[2022.12.19-14.15.42:685][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,236
[2022.12.19-14.15.42:694][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,236
[2022.12.19-14.15.42:702][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,237
[2022.12.19-14.15.42:710][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,237
[2022.12.19-14.15.42:718][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,237
[2022.12.19-14.15.42:727][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.19-14.15.42:735][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.19-14.15.42:743][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.19-14.15.42:752][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.19-14.15.42:760][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,239
[2022.12.19-14.15.42:768][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,239
[2022.12.19-14.15.42:777][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,239
[2022.12.19-14.15.42:785][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,24
[2022.12.19-14.15.42:793][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,24
[2022.12.19-14.15.42:802][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,24
[2022.12.19-14.15.42:810][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,24
[2022.12.19-14.15.42:818][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,241
[2022.12.19-14.15.42:827][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,241
[2022.12.19-14.15.42:835][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,241
[2022.12.19-14.15.42:843][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,242
[2022.12.19-14.15.42:852][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,242
[2022.12.19-14.15.42:860][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,242
[2022.12.19-14.15.42:869][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,242
